,image_id,FORMAT,SIZE,URL,class_name
244,Normal-245,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
245,Normal-246,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
246,Normal-247,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
247,Normal-248,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
248,Normal-249,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
249,Normal-250,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
250,Normal-251,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
251,Normal-252,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
252,Normal-253,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
253,Normal-254,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
254,Normal-255,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
255,Normal-256,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
256,Normal-257,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
257,Normal-258,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
258,Normal-259,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
259,Normal-260,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
260,Normal-261,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
261,Normal-262,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
262,Normal-263,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
263,Normal-264,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
264,Normal-265,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
265,Normal-266,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
266,Normal-267,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
267,Normal-268,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
268,Normal-269,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
269,Normal-270,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
270,Normal-271,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
271,Normal-272,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
272,Normal-273,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
273,Normal-274,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
274,Normal-275,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
275,Normal-276,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
276,Normal-277,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
277,Normal-278,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
278,Normal-279,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
279,Normal-280,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
280,Normal-281,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
281,Normal-282,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
282,Normal-283,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
283,Normal-284,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
284,Normal-285,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
285,Normal-286,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
286,Normal-287,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
287,Normal-288,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
288,Normal-289,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
289,Normal-290,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
290,Normal-291,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
291,Normal-292,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
292,Normal-293,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
293,Normal-294,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
294,Normal-295,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
295,Normal-296,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
296,Normal-297,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
297,Normal-298,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
298,Normal-299,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
299,Normal-300,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
300,Normal-301,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
301,Normal-302,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
302,Normal-303,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
303,Normal-304,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
304,Normal-305,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
305,Normal-306,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
306,Normal-307,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
307,Normal-308,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
308,Normal-309,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
309,Normal-310,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
310,Normal-311,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
311,Normal-312,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
312,Normal-313,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
313,Normal-314,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
314,Normal-315,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
315,Normal-316,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
316,Normal-317,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
317,Normal-318,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
318,Normal-319,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
319,Normal-320,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
320,Normal-321,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
321,Normal-322,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
322,Normal-323,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
323,Normal-324,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
324,Normal-325,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
325,Normal-326,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
326,Normal-327,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
327,Normal-328,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
328,Normal-329,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
329,Normal-330,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
330,Normal-331,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
331,Normal-332,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
332,Normal-333,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
333,Normal-334,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
334,Normal-335,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
335,Normal-336,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
336,Normal-337,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
337,Normal-338,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
338,Normal-339,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
339,Normal-340,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
340,Normal-341,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
341,Normal-342,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
342,Normal-343,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
343,Normal-344,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
344,Normal-345,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
345,Normal-346,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
346,Normal-347,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
347,Normal-348,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
348,Normal-349,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
349,Normal-350,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
350,Normal-351,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
351,Normal-352,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
352,Normal-353,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
353,Normal-354,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
354,Normal-355,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
355,Normal-356,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
356,Normal-357,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
357,Normal-358,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
358,Normal-359,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
359,Normal-360,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
360,Normal-361,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
361,Normal-362,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
362,Normal-363,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
363,Normal-364,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
364,Normal-365,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
365,Normal-366,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
366,Normal-367,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
367,Normal-368,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
368,Normal-369,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
369,Normal-370,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
370,Normal-371,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
371,Normal-372,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
372,Normal-373,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
373,Normal-374,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
374,Normal-375,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
375,Normal-376,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
376,Normal-377,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
377,Normal-378,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
378,Normal-379,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
379,Normal-380,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
380,Normal-381,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
381,Normal-382,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
382,Normal-383,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
383,Normal-384,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
384,Normal-385,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
385,Normal-386,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
386,Normal-387,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
387,Normal-388,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
388,Normal-389,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
389,Normal-390,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
390,Normal-391,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
391,Normal-392,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
392,Normal-393,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
393,Normal-394,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
394,Normal-395,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
395,Normal-396,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
396,Normal-397,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
397,Normal-398,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
398,Normal-399,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
399,Normal-400,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
400,Normal-401,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
401,Normal-402,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
402,Normal-403,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
403,Normal-404,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
404,Normal-405,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
405,Normal-406,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
406,Normal-407,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
407,Normal-408,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
408,Normal-409,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
409,Normal-410,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
410,Normal-411,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
411,Normal-412,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
412,Normal-413,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
413,Normal-414,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
414,Normal-415,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
415,Normal-416,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
416,Normal-417,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
417,Normal-418,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
418,Normal-419,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
419,Normal-420,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
420,Normal-421,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
421,Normal-422,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
422,Normal-423,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
423,Normal-424,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
424,Normal-425,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
425,Normal-426,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
426,Normal-427,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
427,Normal-428,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
428,Normal-429,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
429,Normal-430,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
430,Normal-431,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
431,Normal-432,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
432,Normal-433,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
433,Normal-434,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
434,Normal-435,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
435,Normal-436,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
436,Normal-437,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
437,Normal-438,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
438,Normal-439,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
439,Normal-440,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
440,Normal-441,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
441,Normal-442,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
442,Normal-443,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
443,Normal-444,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
444,Normal-445,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
445,Normal-446,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
446,Normal-447,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
447,Normal-448,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
448,Normal-449,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
449,Normal-450,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
450,Normal-451,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
451,Normal-452,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
452,Normal-453,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
453,Normal-454,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
454,Normal-455,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
455,Normal-456,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
456,Normal-457,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
457,Normal-458,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
458,Normal-459,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
459,Normal-460,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
460,Normal-461,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
461,Normal-462,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
462,Normal-463,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
463,Normal-464,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
464,Normal-465,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
465,Normal-466,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
466,Normal-467,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
467,Normal-468,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
468,Normal-469,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
469,Normal-470,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
470,Normal-471,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
471,Normal-472,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
472,Normal-473,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
473,Normal-474,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
474,Normal-475,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
475,Normal-476,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
476,Normal-477,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
477,Normal-478,PNG,512*512,https://www.kaggle.com/c/rsna-pneumonia-detection-challenge/data,Normal
